calendar.date,days,K27.I.FUS3,K27.II.FUS3,K27.III.FUS3,K27.IV.FUS3,K27.V.FUS3,K27.VI.FUS3,K27.VII.FUS3,K27.VIII.FUS3,,K27.I.STM,K27.II.STM,K27.III.STM,K27.IV.STM,K27.V.STM,K27.VI.STM,K27.VII.STM,K27.VIII.STM
120925,25,0.033341469,0.10675934,0.021522204,0.016156186,0.009301845,0.010850805,0.005437607,0.007523089,,0.037818792,0.115396623,0.02541729,0.019413484,0.011468698,0.014817522,0.006245984,0.008972102
121023,53,0.020917209,0.056698032,0.012288398,0.010224698,0.009802305,0.004629436,0.0050097,0.010651234,,0.031726143,0.079710799,0.015860937,0.012634226,0.012493177,0.006109979,0.007501621,0.014621582
121106,67,0.044187038,0.029591503,0.009589538,0.012408515,0.01093225,0.003838967,0.001894891,0.005013434,,0.045269254,0.029498035,0.009391976,0.012338479,0.010487414,0.003644093,0.001896962,0.004589324
121121,82,0.106233268,0.123505385,0.056550562,0.021125833,0.015530047,0.008176745,0.002428233,0.044097219,,0.084572916,0.095703315,0.045271528,0.016094132,0.012354584,0.006282135,0.001795195,0.035622188
121204,95,0.276304532,0.226630366,0.074083845,0.027610461,0.011098792,0.006840919,0.003832383,0.006985063,,0.215570112,0.176230462,0.05882615,0.021293583,0.008309363,0.005134511,0.00287078,0.00543817
121218,109,0.634552646,0.628325701,0.179395439,0.082704584,0.026910943,0.022333812,0.006203673,0.012304971,,0.423687002,0.415775358,0.120414557,0.056218316,0.017079779,0.015435271,0.004362895,0.008543997
130108,130,0.988229667,1.044991765,0.25311615,0.166953798,0.083859774,0.039701352,0.01290169,0.020509187,,0.616319341,0.658381551,0.159414915,0.105337839,0.051753383,0.025048768,0.008072026,0.012821818
130122,144,0.924115992,1.174070968,0.38410014,0.211859321,0.148697934,0.054851605,0.026943484,0.028852878,,0.648775583,0.823999248,0.271047365,0.146993969,0.10612774,0.038593833,0.019163701,0.020401091
130205,158,1.189779789,1.370656127,0.651734584,0.286244359,0.168233286,0.075630819,0.058527359,0.022786044,,0.78117782,0.898175743,0.427116857,0.189200539,0.110765365,0.049856885,0.038234326,0.014951143
130219,172,1.177387926,1.232036463,0.702143078,0.415999614,0.365548011,0.171277588,0.140995553,0.060438253,,0.840319781,0.88478253,0.505092009,0.299011976,0.261538803,0.119751348,0.097883448,0.04265829
130305,186,1.210735506,1.338938526,1.030849612,0.76323843,0.621316893,0.416336038,0.244519233,0.110371693,,0.848327851,0.937313422,0.720377088,0.535921242,0.43531399,0.29327044,0.170818543,0.076558725
130319,200,1.183764109,1.378491376,1.028355757,0.940602702,0.999162895,0.9543965,0.545897527,0.198675843,,0.925733866,1.045590719,0.787527391,0.734735462,0.769405429,0.714949113,0.405430213,0.150645043
130402,214,1.011086823,1.274222952,1.053547321,0.832038426,0.956559019,0.780610178,0.508869445,0.129683315,,0.815353687,1.028666384,0.845736081,0.665093509,0.770283139,0.631833883,0.408379905,0.103856183
130416,228,0.776418509,1.041676082,1.073326518,0.815969882,1.006364674,0.66241481,0.380121903,0.105181495,,0.586646744,0.783522224,0.812624201,0.624442954,0.760652838,0.496540333,0.28190097,0.07668016
130430,242,0.346636514,0.455891964,0.606668591,0.534208931,0.576596975,0.31182217,0.167252385,0.076164158,,0.274369614,0.361641349,0.482244109,0.426600347,0.45897184,0.24799001,0.13244861,0.06020975
130513,255,0.251007084,0.331646702,0.418568322,0.359072082,0.327926928,0.233519493,0.096094568,0.057411638,,0.202886142,0.269563187,0.338115002,0.290384639,0.264623747,0.18624954,0.077440403,0.04625768
130528,270,0.108068833,0.152705434,0.204622992,0.161388908,0.144612197,0.107940917,0.038835687,0.023610624,,0.082881475,0.117473147,0.157131772,0.124543688,0.111495375,0.083688327,0.030125417,0.018288967
130611,284,0.093035581,0.158762828,0.180910199,0.219792398,0.156504397,0.134596512,0.041990683,0.031769225,,0.070670374,0.118754939,0.136968053,0.164076418,0.118643026,0.100316,0.031182982,0.023893846
130702,305,0.037212513,0.068418417,0.092355421,0.102026135,0.091217762,0.077997638,0.010676221,0.018564123,,0.026611462,0.048975858,0.067185841,0.072936576,0.064061311,0.054072688,0.007993071,0.013109961
130716,319,0.021341243,0.033980002,0.039951546,0.037701572,0.035234074,0.034405945,0.008465486,0.01102287,,0.01633994,0.025821113,0.030085226,0.028461313,0.026549734,0.026127446,0.006406235,0.008317212
130730,333,0.035736712,0.040926461,0.03133445,0.022170059,0.022681836,0.025170337,0.010744281,0.014563923,,0.028305045,0.032592207,0.024634033,0.017321153,0.017955833,0.019889488,0.008556263,0.011488754
130813,347,0.022397244,0.031057373,0.021226889,0.015152623,0.016811238,0.010446463,0.007300538,0.011610451,,0.017789931,0.023961159,0.017149488,0.011901662,0.012870379,0.008495134,0.005860774,0.009256057
130827,361,0.024558574,0.036554532,0.020035268,0.024541251,0.019158206,0.007552256,0.004889063,0.009300868,,0.01781585,0.024808864,0.012796824,0.016371265,0.012745517,0.005147234,0.003397484,0.00609628
130910,375,0.01782706,0.030548615,0.015060059,0.016278112,0.013757732,0.030145843,0.038436924,0.011713732,,0.01410894,0.02390947,0.011863918,0.012766502,0.010826024,0.0237676,0.030684555,0.009411656
130924,389,0.029565366,0.03299997,0.012942298,0.013067713,0.014190309,0.004883103,0.003031658,0.007411351,,0.021904893,0.024556513,0.009565526,0.009788993,0.010486178,0.00362501,0.00224889,0.005530951
131008,403,0.019022477,0.024557478,0.008844663,0.007080385,0.00851791,0.002741392,0.002112706,0.00916893,,0.013610306,0.017802475,0.006319057,0.005122955,0.006232355,0.001985088,0.001556508,0.006668235
131022,417,0.021251479,0.030892241,0.013546617,0.014383392,0.013325492,0.007004323,0.006305428,0.012097794,,0.01557883,0.021850468,0.009488864,0.010287966,0.009449862,0.004923443,0.004441941,0.008491518
131105,431,0.014947967,0.025981498,0.011318214,0.010137746,0.010383916,0.003683815,0.003131017,0.006524878,,0.010858128,0.018847049,0.008210001,0.007382099,0.007583947,0.002678563,0.002278835,0.004758404
131119,445,0.057327654,0.070049284,0.019782144,0.016371737,0.008929075,0.006038195,0.004410088,0.004633119,,0.039123496,0.047219808,0.013224875,0.010904336,0.00605549,0.004071186,0.002766156,0.003102251
131203,459,0.164720284,0.168131402,0.028796087,0.01362444,0.00540421,0.005708447,0.004565519,0.006885383,,0.11480645,0.116958463,0.020105897,0.009598202,0.003803892,0.004031099,0.003161558,0.004840237
131217,473,0.469276236,0.511542535,0.113445052,0.044624307,0.023553084,0.0134612,0.006493331,0.01028326,,0.30401453,0.341807553,0.07109058,0.029139581,0.015100406,0.009009483,0.004297878,0.007132156
140107,494,0.767232062,0.848821549,0.216369443,0.101129013,0.024321558,0.016802712,0.012012714,0.019756473,,0.537128595,0.592566324,0.151487086,0.070812493,0.017050954,0.011839308,0.008372669,0.013901965
140121,508,0.826011282,0.748775356,0.247161276,0.143249019,0.073939785,0.047213328,0.012322866,0.018382249,,0.525064008,0.479575429,0.153151476,0.088850192,0.048163862,0.031279699,0.00719209,0.01277831
140204,522,1.008771565,1.00470093,0.363733952,0.215147283,0.122395005,0.064004431,0.025305429,0.026072162,,0.696966626,0.69945268,0.2555519,0.151275223,0.085630787,0.045953403,0.01799961,0.017980444
140218,536,0.757024834,0.860589342,0.448329638,0.301812153,0.171805125,0.089122588,0.015465303,0.021408224,,0.548812491,0.627909624,0.325436711,0.217534309,0.124120654,0.064927091,0.011255721,0.015995681
140304,550,0.829745413,0.80914544,0.594825826,0.387158295,0.347403514,0.292118393,0.07671313,0.053366873,,0.597952332,0.586179055,0.430555314,0.281864363,0.250651575,0.212492508,0.05585929,0.03848275
140320,566,1.146711512,1.073510576,0.96812134,0.740514558,0.723484854,0.485183168,0.240023465,0.11723196,,0.860574299,0.802841115,0.727305899,0.557661213,0.541882803,0.366983715,0.182116805,0.088971618
140401,578,1.035500444,1.022432715,1.132087889,0.973021389,1.180233764,0.761047485,0.29483223,0.167723395,,0.813723716,0.805900828,0.889645533,0.765074377,0.92871307,0.599229065,0.232519088,0.132159185
140415,592,0.825439951,1.096586878,1.216878022,1.074063798,1.194776826,0.735510195,0.585189625,0.216306943,,0.564007116,0.745948056,0.827352073,0.728648169,0.812754807,0.5010871,0.392801275,0.146305875
140428,605,0.351908016,0.476388162,0.795661056,0.617418621,0.691888316,0.394948153,0.146237098,0.084470045,,0.223882508,0.308694519,0.502053419,0.394940553,0.441173188,0.257722285,0.096322345,0.055906313
140513,620,0.175564921,0.326153291,0.427308297,0.296762929,0.269453125,0.156659775,0.072179368,0.052282088,,0.125239122,0.231140375,0.304114997,0.209516072,0.191017132,0.109208075,0.050360015,0.036070033
140527,634,0.078244526,0.111381177,0.198015546,0.113921993,0.132737661,0.053668176,0.02380435,0.025788737,,0.055726907,0.078797511,0.140281868,0.081541768,0.094784485,0.038232177,0.016901791,0.018412561
140610,648,0.050800223,0.093124073,0.120156522,0.116221771,0.103083969,0.060570195,0.012184723,0.017702772,,0.038974753,0.071298731,0.092471265,0.08920321,0.078908952,0.046842403,0.009387384,0.013521089
140623,661,0.017063704,0.0445554,0.046034182,0.065782108,0.049385953,0.034918041,0.00871303,0.013770535,,0.013287025,0.033767691,0.03485288,0.049369752,0.035810993,0.026111792,0.006758067,0.01037377
140708,676,0.028153065,0.047547295,0.064539729,0.068763205,0.056834661,0.052660791,0.020735422,0.010549511,,0.02186267,0.036712088,0.049848801,0.053137568,0.044293156,0.040914251,0.015571069,0.008057805
140722,690,0.021384491,0.043344703,0.052778134,0.035762749,0.031184379,0.031252335,0.017553758,0.011379506,,0.016199374,0.034244436,0.041299877,0.028288544,0.024074272,0.024259491,0.013823223,0.008801487
140805,704,0.018204545,0.024900262,0.017803841,0.026058114,0.022522845,0.016873307,0.010291926,0.009563995,,0.014140428,0.019266443,0.013792728,0.020019238,0.017429016,0.013115598,0.008011554,0.007490397
140819,718,0.01576864,0.020626893,0.010630813,0.010908446,0.007796326,0.008692433,0.007007732,0.011155932,,0.012727733,0.016551004,0.008345679,0.00872259,0.00611954,0.006897007,0.005538564,0.008773154
140902,732,0.020143955,0.018259956,0.013499631,0.015554352,0.021066585,0.013890817,0.006840114,0.010616696,,0.014649413,0.013326679,0.009827134,0.011333258,0.015356057,0.010093813,0.005009451,0.007718714
140916,746,0.012371522,0.013354137,0.013026892,0.00708477,0.010805088,0.005950157,0.002568598,0.008986497,,0.00890285,0.009706694,0.009404789,0.005116101,0.007762762,0.004298627,0.001870618,0.006512213