calendar.date,days,K27.I.FUS3.mean,K27.II.FUS3.mean,K27.III.FUS3.mean,K27.IV.FUS3.mean,K27.V.FUS3.mean,K27.VI.FUS3.mean,K27.VII.FUS3.mean,K27.VIII.FUS3.mean,,K27.I.FUS3.SD,K27.II.FUS3.SD,K27.III.FUS3.SD,K27.IV.FUS3.SD,K27.V.FUS3.SD,K27.VI.FUS3.SD,K27.VII.FUS3.SD,K27.VIII.FUS3.SD,,K27.I.STM.mean,K27.II.STM.mean,K27.III.STM.mean,K27.IV.STM.mean,K27.V.STM.mean,K27.VI.STM.mean,K27.VII.STM.mean,K27.VIII.STM.mean,,K27.I.STM.SD,K27.II.STM.SD,K27.III.STM.SD,K27.IV.STM.SD,K27.V.STM.SD,K27.VI.STM.SD,K27.VII.STM.SD,K27.VIII.STM.SD
25 Sep. 2012,25,0.033341469,0.10675934,0.021522204,0.016156186,0.009301845,0.010850805,0.005437607,0.007523089,,0.017856753,0.052014704,0.001222463,0.001695472,0.001586255,0.004718692,0.004901482,0.00168248,,0.037818792,0.115396623,0.02541729,0.019413484,0.011468698,0.014817522,0.006245984,0.008972102,,0.013131156,0.041587144,0.006401251,0.003690455,0.003636939,0.010870502,0.004761688,0.001421501
23 Oct. 2012,53,0.020917209,0.056698032,0.012288398,0.010224698,0.009802305,0.004629436,0.0050097,0.010651234,,0.009750069,0.015600754,0.003399716,0.004663319,0.004984929,0.002253004,0.001849232,0.002046518,,0.031726143,0.079710799,0.015860937,0.012634226,0.012493177,0.006109979,0.007501621,0.014621582,,0.026861271,0.038083006,0.001556956,0.004192226,0.004036776,0.002595257,0.005278754,0.005120743
6 Nov. 2012,67,0.044187038,0.029591503,0.009589538,0.012408515,0.01093225,0.003838967,0.001894891,0.005013434,,0.028396747,0.009437573,0.003213655,0.005579149,0.002145123,0.00185439,0.001618428,0.003611619,,0.045269254,0.029498035,0.009391976,0.012338479,0.010487414,0.003644093,0.001896962,0.004589324,,0.032647736,0.012581212,0.003830193,0.006642105,0.001579784,0.001461745,0.001804226,0.002767966
21 Nov. 2012,82,0.106233268,0.123505385,0.056550562,0.021125833,0.015530047,0.008176745,0.002428233,0.044097219,,0.049589391,0.032827793,0.025396795,0.005629034,0.00647322,0.000769597,0.000809112,0.064398015,,0.084572916,0.095703315,0.045271528,0.016094132,0.012354584,0.006282135,0.001795195,0.035622188,,0.05113785,0.032369777,0.025920859,0.004328337,0.006551209,0.000897502,0.000192801,0.051142835
4 Dec. 2012,95,0.276304532,0.226630366,0.074083845,0.027610461,0.011098792,0.006840919,0.003832383,0.006985063,,0.039616203,0.120490029,0.019123912,0.009966581,0.004653707,0.003807288,0.004363611,0.001107164,,0.215570112,0.176230462,0.05882615,0.021293583,0.008309363,0.005134511,0.00287078,0.00543817,,0.042140475,0.089230489,0.022018445,0.006923015,0.00290085,0.002556228,0.003102592,0.001032043
18 Dec. 2012,109,0.634552646,0.628325701,0.179395439,0.082704584,0.026910943,0.022333812,0.006203673,0.012304971,,0.125185353,0.039150608,0.05069576,0.037509913,0.01909989,0.002222757,0.003898716,0.006265266,,0.423687002,0.415775358,0.120414557,0.056218316,0.017079779,0.015435271,0.004362895,0.008543997,,0.109646412,0.034938696,0.041914713,0.031065449,0.010085828,0.001244664,0.002803891,0.004472034
8 Jan. 2013,130,0.988229667,1.044991765,0.25311615,0.166953798,0.083859774,0.039701352,0.01290169,0.020509187,,0.20839183,0.089685437,0.020702878,0.059543298,0.023540209,0.003639889,0.001995995,0.005416949,,0.616319341,0.658381551,0.159414915,0.105337839,0.051753383,0.025048768,0.008072026,0.012821818,,0.117907466,0.104183058,0.023775292,0.038100902,0.01123181,0.004244786,0.001182208,0.003315103
22 Jan. 2013,144,0.924115992,1.174070968,0.38410014,0.211859321,0.148697934,0.054851605,0.026943484,0.028852878,,0.108322234,0.086077232,0.058008137,0.060629047,0.059053786,0.036662871,0.006730481,0.011468846,,0.648775583,0.823999248,0.271047365,0.146993969,0.10612774,0.038593833,0.019163701,0.020401091,,0.092336675,0.083285558,0.053561468,0.034560616,0.045877077,0.02679729,0.005714466,0.008964079
5 Feb. 2013,158,1.189779789,1.370656127,0.651734584,0.286244359,0.168233286,0.075630819,0.058527359,0.022786044,,0.166264141,0.220718795,0.168042464,0.050517098,0.064922498,0.045673383,0.025295644,0.012749326,,0.78117782,0.898175743,0.427116857,0.189200539,0.110765365,0.049856885,0.038234326,0.014951143,,0.101677327,0.129585268,0.107793925,0.042369946,0.042047796,0.03026262,0.016032789,0.008214204
19 Feb. 2013,172,1.177387926,1.232036463,0.702143078,0.415999614,0.365548011,0.171277588,0.140995553,0.060438253,,0.135982711,0.132539883,0.073749475,0.095672427,0.058226285,0.071682234,0.071770599,0.025482883,,0.840319781,0.88478253,0.505092009,0.299011976,0.261538803,0.119751348,0.097883448,0.04265829,,0.076516812,0.133491701,0.082630087,0.074227384,0.041416678,0.042516711,0.045366929,0.016025754
5 Mar. 2013,186,1.210735506,1.338938526,1.030849612,0.76323843,0.621316893,0.416336038,0.244519233,0.110371693,,0.086021414,0.173704237,0.057868346,0.072641065,0.054712669,0.059188812,0.047050808,0.030462734,,0.848327851,0.937313422,0.720377088,0.535921242,0.43531399,0.29327044,0.170818543,0.076558725,,0.081341062,0.129952344,0.022591384,0.072683329,0.046573264,0.057494055,0.033368651,0.017927863
19 Mar. 2013,200,1.183764109,1.378491376,1.028355757,0.940602702,0.999162895,0.9543965,0.545897527,0.198675843,,0.097216357,0.429239667,0.188012814,0.086694461,0.156964469,0.363764946,0.215734617,0.104567119,,0.925733866,1.045590719,0.787527391,0.734735462,0.769405429,0.714949113,0.405430213,0.150645043,,0.17382884,0.224418562,0.052210824,0.125631687,0.087323954,0.264288577,0.149155061,0.078999712
2 Apr. 2013,214,1.011086823,1.274222952,1.053547321,0.832038426,0.956559019,0.780610178,0.508869445,0.129683315,,0.116540321,0.217968394,0.181340562,0.206233654,0.123671657,0.126487439,0.085199522,0.034861949,,0.815353687,1.028666384,0.845736081,0.665093509,0.770283139,0.631833883,0.408379905,0.103856183,,0.101390955,0.192914272,0.117328514,0.12890638,0.095092143,0.122739774,0.051956971,0.024801505
16 Apr. 2013,228,0.776418509,1.041676082,1.073326518,0.815969882,1.006364674,0.66241481,0.380121903,0.105181495,,0.128623446,0.188279791,0.154099089,0.121607523,0.115037653,0.082749745,0.113147397,0.05169383,,0.586646744,0.783522224,0.812624201,0.624442954,0.760652838,0.496540333,0.28190097,0.07668016,,0.102901347,0.126723277,0.138784148,0.149270216,0.109808049,0.020912437,0.061487435,0.028054894
30 Apr. 2013,242,0.346636514,0.455891964,0.606668591,0.534208931,0.576596975,0.31182217,0.167252385,0.076164158,,0.056789069,0.05131687,0.068255937,0.129174404,0.082010384,0.069288255,0.046206061,0.034010067,,0.274369614,0.361641349,0.482244109,0.426600347,0.45897184,0.24799001,0.13244861,0.06020975,,0.036846627,0.035392318,0.058910216,0.116179603,0.076212984,0.058230474,0.033911809,0.025955944
13-May-13,255,0.251007084,0.331646702,0.418568322,0.359072082,0.327926928,0.233519493,0.096094568,0.057411638,,0.053183021,0.059735562,0.083134869,0.095924272,0.096443491,0.112970093,0.024999918,0.025984367,,0.202886142,0.269563187,0.338115002,0.290384639,0.264623747,0.18624954,0.077440403,0.04625768,,0.034773369,0.042271071,0.049093997,0.072984275,0.070509992,0.085111094,0.016842606,0.020427759
28-May-13,270,0.108068833,0.152705434,0.204622992,0.161388908,0.144612197,0.107940917,0.038835687,0.023610624,,0.033496226,0.04491453,0.041517013,0.093735003,0.070108871,0.059075599,0.022276491,0.012419128,,0.082881475,0.117473147,0.157131772,0.124543688,0.111495375,0.083688327,0.030125417,0.018288967,,0.026596681,0.037303409,0.037123148,0.073220869,0.054720491,0.046948537,0.017615282,0.010033704
11 Jun. 2013,284,0.093035581,0.158762828,0.180910199,0.219792398,0.156504397,0.134596512,0.041990683,0.031769225,,0.03224549,0.041427181,0.051823214,0.117144215,0.046868699,0.062158085,0.023957546,0.009231766,,0.070670374,0.118754939,0.136968053,0.164076418,0.118643026,0.100316,0.031182982,0.023893846,,0.025614594,0.025550383,0.039586183,0.080286758,0.036733522,0.041493543,0.016041204,0.006339206
2 Jul. 2013,305,0.037212513,0.068418417,0.092355421,0.102026135,0.091217762,0.077997638,0.010676221,0.018564123,,0.011190406,0.030049547,0.046181987,0.043281062,0.05561355,0.045150534,0.007311253,0.006818108,,0.026611462,0.048975858,0.067185841,0.072936576,0.064061311,0.054072688,0.007993071,0.013109961,,0.007237493,0.02209157,0.037213897,0.031213171,0.037478416,0.0259388,0.006092838,0.00372405
16 Jul. 2013,319,0.021341243,0.033980002,0.039951546,0.037701572,0.035234074,0.034405945,0.008465486,0.01102287,,0.006522654,0.01299561,0.020755894,0.015900198,0.013836216,0.023211659,0.006164782,0.004337741,,0.01633994,0.025821113,0.030085226,0.028461313,0.026549734,0.026127446,0.006406235,0.008317212,,0.005307968,0.009955172,0.015695356,0.011677803,0.009934267,0.018076077,0.004780541,0.003148038
30 Jul. 2013,333,0.035736712,0.040926461,0.03133445,0.022170059,0.022681836,0.025170337,0.010744281,0.014563923,,0.005961772,0.017051138,0.017700115,0.011756003,0.020121396,0.022683948,0.003721038,0.008307891,,0.028305045,0.032592207,0.024634033,0.017321153,0.017955833,0.019889488,0.008556263,0.011488754,,0.006096254,0.014567158,0.014223021,0.009286772,0.016312946,0.018278284,0.003292351,0.006605926
13 Aug. 2013,347,0.022397244,0.031057373,0.021226889,0.015152623,0.016811238,0.010446463,0.007300538,0.011610451,,0.00139904,0.009593091,0.004594534,0.005619707,0.00760515,0.00299925,0.001150111,0.002053615,,0.017789931,0.023961159,0.017149488,0.011901662,0.012870379,0.008495134,0.005860774,0.009256057,,0.0036349,0.005227755,0.006054811,0.004956406,0.005354152,0.003611293,0.001768768,0.002621329
27 Aug. 2013,361,0.024558574,0.036554532,0.020035268,0.024541251,0.019158206,0.007552256,0.004889063,0.009300868,,0.014508768,0.012441718,0.014176949,0.006227442,0.005269323,0.003747184,0.001974098,0.002883005,,0.01781585,0.024808864,0.012796824,0.016371265,0.012745517,0.005147234,0.003397484,0.00609628,,0.012760976,0.009743344,0.00717083,0.004545473,0.003599192,0.002411099,0.001785789,0.001098995
10 Sep. 2013,375,0.01782706,0.030548615,0.015060059,0.016278112,0.013757732,0.030145843,0.038436924,0.011713732,,0.005707986,0.005921155,0.003567745,0.003296556,0.002645482,0.041936662,0.067036319,0.002363574,,0.01410894,0.02390947,0.011863918,0.012766502,0.010826024,0.0237676,0.030684555,0.009411656,,0.004597307,0.00282466,0.002372455,0.001745737,0.001736794,0.033561748,0.053427699,0.002567003
24 Sep. 2013,389,0.029565366,0.03299997,0.012942298,0.013067713,0.014190309,0.004883103,0.003031658,0.007411351,,0.005454923,0.011733741,0.003743502,0.005760518,0.002859675,0.001195365,0.000590045,0.001809401,,0.021904893,0.024556513,0.009565526,0.009788993,0.010486178,0.00362501,0.00224889,0.005530951,,0.003970108,0.009068299,0.002636851,0.004492623,0.001829097,0.000925737,0.000449378,0.001500217
8 Oct. 2013,403,0.019022477,0.024557478,0.008844663,0.007080385,0.00851791,0.002741392,0.002112706,0.00916893,,0.003722957,0.003628816,0.002211634,0.001054057,0.00267157,0.000955264,0.000699724,0.00128336,,0.013610306,0.017802475,0.006319057,0.005122955,0.006232355,0.001985088,0.001556508,0.006668235,,0.00197162,0.003450826,0.001229499,0.000858516,0.002301325,0.000738632,0.000657682,0.001366971
22 Oct. 2013,417,0.021251479,0.030892241,0.013546617,0.014383392,0.013325492,0.007004323,0.006305428,0.012097794,,0.009394637,0.008735918,0.008578266,0.009427425,0.013016766,0.004528575,0.003818029,0.005772594,,0.01557883,0.021850468,0.009488864,0.010287966,0.009449862,0.004923443,0.004441941,0.008491518,,0.007190131,0.004178724,0.005686125,0.006471704,0.008968097,0.003032587,0.002552298,0.003679238
5 Nov. 2013,431,0.014947967,0.025981498,0.011318214,0.010137746,0.010383916,0.003683815,0.003131017,0.006524878,,0.00176099,0.00427918,0.002301022,0.003092913,0.003011736,0.001120669,0.001210379,0.001782966,,0.010858128,0.018847049,0.008210001,0.007382099,0.007583947,0.002678563,0.002278835,0.004758404,,0.001293939,0.0028791,0.00161442,0.002350976,0.00239358,0.000823306,0.000882305,0.001411115
19 Nov. 2013,445,0.057327654,0.070049284,0.019782144,0.016371737,0.008929075,0.006038195,0.004410088,0.004633119,,0.014403973,0.026315205,0.011696567,0.00949028,0.002506154,0.001920616,0.005558219,0.001806198,,0.039123496,0.047219808,0.013224875,0.010904336,0.00605549,0.004071186,0.002766156,0.003102251,,0.010410469,0.015610073,0.007073152,0.005711387,0.001568117,0.00104316,0.003338255,0.001007336
3 Dec. 2013,459,0.164720284,0.168131402,0.028796087,0.01362444,0.00540421,0.005708447,0.004565519,0.006885383,,0.030994165,0.055205544,0.011801842,0.007803201,0.001544602,0.003296156,0.001978659,0.003991625,,0.11480645,0.116958463,0.020105897,0.009598202,0.003803892,0.004031099,0.003161558,0.004840237,,0.020574979,0.0365538,0.008386673,0.005722557,0.001219667,0.002439558,0.001266154,0.002903479
17 Dec. 2013,473,0.469276236,0.511542535,0.113445052,0.044624307,0.023553084,0.0134612,0.006493331,0.01028326,,0.036579745,0.101104764,0.041608542,0.006727129,0.012006638,0.010663498,0.00325452,0.004428313,,0.30401453,0.341807553,0.07109058,0.029139581,0.015100406,0.009009483,0.004297878,0.007132156,,0.095082801,0.147263874,0.032271369,0.010639766,0.009747507,0.008510258,0.002819663,0.004246062
7 Jan. 2014,494,0.767232062,0.848821549,0.216369443,0.101129013,0.024321558,0.016802712,0.012012714,0.019756473,,0.064418534,0.084413145,0.030155375,0.008317162,0.00540552,0.005871182,0.00236209,0.005118373,,0.537128595,0.592566324,0.151487086,0.070812493,0.017050954,0.011839308,0.008372669,0.013901965,,0.061515118,0.056884858,0.023986691,0.00808226,0.004080656,0.004509033,0.001570939,0.003937498
21 Jan. 2014,508,0.826011282,0.748775356,0.247161276,0.143249019,0.073939785,0.047213328,0.012322866,0.018382249,,0.145727127,0.057705333,0.049220467,0.022643956,0.016137875,0.030839354,0.000874636,0.008830592,,0.525064008,0.479575429,0.153151476,0.088850192,0.048163862,0.031279699,0.00719209,0.01277831,,0.192944246,0.169745961,0.052977919,0.028129997,0.021277768,0.025966362,0.002374933,0.007416243
4 Feb. 2014,522,1.008771565,1.00470093,0.363733952,0.215147283,0.122395005,0.064004431,0.025305429,0.026072162,,0.083135676,0.092244691,0.087039845,0.069616567,0.027818234,0.040701581,0.013216775,0.005628721,,0.696966626,0.69945268,0.2555519,0.151275223,0.085630787,0.045953403,0.01799961,0.017980444,,0.051349028,0.114308553,0.080933456,0.057393054,0.025189639,0.032228875,0.010198024,0.003534019
18 Feb. 2014,536,0.757024834,0.860589342,0.448329638,0.301812153,0.171805125,0.089122588,0.015465303,0.021408224,,0.106462984,0.111569557,0.063545886,0.085779994,0.043283552,0.032255021,0.005735466,0.009882749,,0.548812491,0.627909624,0.325436711,0.217534309,0.124120654,0.064927091,0.011255721,0.015995681,,0.043251548,0.0863489,0.03378893,0.045621602,0.022976956,0.025276499,0.004435933,0.008700934
4 Mar. 2014,550,0.829745413,0.80914544,0.594825826,0.387158295,0.347403514,0.292118393,0.07671313,0.053366873,,0.13112759,0.203850612,0.118567063,0.128207817,0.080554579,0.130294152,0.034008247,0.022028489,,0.597952332,0.586179055,0.430555314,0.281864363,0.250651575,0.212492508,0.05585929,0.03848275,,0.129273531,0.184518343,0.112424358,0.109062989,0.068741875,0.104602222,0.026995041,0.016290981
20 Mar. 2014,566,1.146711512,1.073510576,0.96812134,0.740514558,0.723484854,0.485183168,0.240023465,0.11723196,,0.101924796,0.169738284,0.084744869,0.07112663,0.13404597,0.094686425,0.08896106,0.043192271,,0.860574299,0.802841115,0.727305899,0.557661213,0.541882803,0.366983715,0.182116805,0.088971618,,0.096587616,0.113629133,0.091424355,0.086641877,0.099755052,0.095013973,0.075664484,0.036717992
1 Apr. 2014,578,1.035500444,1.022432715,1.132087889,0.973021389,1.180233764,0.761047485,0.29483223,0.167723395,,0.048716438,0.180571054,0.06508217,0.151219349,0.175900982,0.11846398,0.107898325,0.051164364,,0.813723716,0.805900828,0.889645533,0.765074377,0.92871307,0.599229065,0.232519088,0.132159185,,0.046272128,0.163221408,0.058445425,0.122977294,0.150364927,0.103604913,0.087151527,0.041552084
15 Apr. 2014,592,0.825439951,1.096586878,1.216878022,1.074063798,1.194776826,0.735510195,0.585189625,0.216306943,,0.102943378,0.205847687,0.134479814,0.16406701,0.109462651,0.129925134,0.222699735,0.106614412,,0.564007116,0.745948056,0.827352073,0.728648169,0.812754807,0.5010871,0.392801275,0.146305875,,0.077324017,0.124914618,0.053501211,0.075420115,0.032788427,0.082900187,0.127308638,0.069461205
28 Apr. 2014,605,0.351908016,0.476388162,0.795661056,0.617418621,0.691888316,0.394948153,0.146237098,0.084470045,,0.058264134,0.039659252,0.127098387,0.062561668,0.064363497,0.095112509,0.044246833,0.012885514,,0.223882508,0.308694519,0.502053419,0.394940553,0.441173188,0.257722285,0.096322345,0.055906313,,0.041648513,0.082828379,0.050331209,0.071824021,0.066395825,0.095577333,0.043521222,0.022013942
13-May-14,620,0.175564921,0.326153291,0.427308297,0.296762929,0.269453125,0.156659775,0.072179368,0.052282088,,0.024234932,0.084362394,0.050828853,0.128818625,0.088162017,0.100155648,0.044408458,0.03736952,,0.125239122,0.231140375,0.304114997,0.209516072,0.191017132,0.109208075,0.050360015,0.036070033,,0.015380252,0.048399374,0.017281447,0.079830608,0.055692258,0.062030756,0.02720212,0.023426204
27-May-14,634,0.078244526,0.111381177,0.198015546,0.113921993,0.132737661,0.053668176,0.02380435,0.025788737,,0.008038429,0.022472872,0.024874574,0.029152358,0.042755349,0.024116303,0.018588102,0.008993888,,0.055726907,0.078797511,0.140281868,0.081541768,0.094784485,0.038232177,0.016901791,0.018412561,,0.007522977,0.014079181,0.014251141,0.024240285,0.032076217,0.01721962,0.013025531,0.006593317
10 Jun. 2014,648,0.050800223,0.093124073,0.120156522,0.116221771,0.103083969,0.060570195,0.012184723,0.017702772,,0.013333931,0.040194049,0.04635476,0.07148532,0.048763481,0.041057935,0.00326709,0.007601782,,0.038974753,0.071298731,0.092471265,0.08920321,0.078908952,0.046842403,0.009387384,0.013521089,,0.009250139,0.029782815,0.035999862,0.055059301,0.036491416,0.032733181,0.002535458,0.005413076
23 Jun. 2014,661,0.017063704,0.0445554,0.046034182,0.065782108,0.049385953,0.034918041,0.00871303,0.013770535,,0.007460991,0.016970808,0.036780238,0.058060886,0.043360723,0.030118655,0.00505054,0.003420625,,0.013287025,0.033767691,0.03485288,0.049369752,0.035810993,0.026111792,0.006758067,0.01037377,,0.005997276,0.010632852,0.025809927,0.040747265,0.029562139,0.021085542,0.00362366,0.000878844
8 Jul. 2014,676,0.028153065,0.047547295,0.064539729,0.068763205,0.056834661,0.052660791,0.020735422,0.010549511,,0.008713222,0.015006686,0.03188883,0.024390062,0.02517873,0.024839139,0.012017607,0.003252944,,0.02186267,0.036712088,0.049848801,0.053137568,0.044293156,0.040914251,0.015571069,0.008057805,,0.008606556,0.01464964,0.026826212,0.021346892,0.022156295,0.021064835,0.008267537,0.002898037
22 Jul. 2014,690,0.021384491,0.043344703,0.052778134,0.035762749,0.031184379,0.031252335,0.017553758,0.011379506,,0.006798637,0.035458048,0.03603929,0.02969827,0.015308382,0.017791385,0.013380144,0.006179042,,0.016199374,0.034244436,0.041299877,0.028288544,0.024074272,0.024259491,0.013823223,0.008801487,,0.00657064,0.031455414,0.031902283,0.026279672,0.013823615,0.016277121,0.011797387,0.005389927
5 Aug. 2014,704,0.018204545,0.024900262,0.017803841,0.026058114,0.022522845,0.016873307,0.010291926,0.009563995,,0.00775866,0.010245926,0.007722626,0.017778075,0.015330958,0.008346284,0.006334156,0.00318186,,0.014140428,0.019266443,0.013792728,0.020019238,0.017429016,0.013115598,0.008011554,0.007490397,,0.00594535,0.007508953,0.00584336,0.01331453,0.011620826,0.006385232,0.004951571,0.002624551
19 Aug. 2014,718,0.01576864,0.020626893,0.010630813,0.010908446,0.007796326,0.008692433,0.007007732,0.011155932,,0.010377942,0.009780731,0.001719007,0.005131588,0.000794254,0.001945479,0.002946268,0.003662979,,0.012727733,0.016551004,0.008345679,0.00872259,0.00611954,0.006897007,0.005538564,0.008773154,,0.009208826,0.008788266,0.001285391,0.004651426,0.000452847,0.001811589,0.002310814,0.002927784
2 Sep. 2014,732,0.020143955,0.018259956,0.013499631,0.015554352,0.021066585,0.013890817,0.006840114,0.010616696,,0.00702669,0.007680922,0.004810227,0.008319699,0.011342911,0.006323889,0.006170386,0.001673188,,0.014649413,0.013326679,0.009827134,0.011333258,0.015356057,0.010093813,0.005009451,0.007718714,,0.00507143,0.005752857,0.003523949,0.006141474,0.008390873,0.004616292,0.004602792,0.001145216
16 Sep. 2014,746,0.012371522,0.013354137,0.013026892,0.00708477,0.010805088,0.005950157,0.002568598,0.008986497,,0.002946308,0.00807674,0.005369608,0.002359901,0.004031169,0.001920497,0.002417075,0.004951323,,0.00890285,0.009706694,0.009404789,0.005116101,0.007762762,0.004298627,0.001870618,0.006512213,,0.002430993,0.006136998,0.004153576,0.001834079,0.0029825,0.001537371,0.00182482,0.003806691