date,K27.I.FUS3,K27.II.FUS3,K27.III.FUS3,K27.IV.FUS3,K27.V.FUS3,K27.VI.FUS3,K27.VII.FUS3,K27.VIII.FUS3,K27.I.STM,K27.II.STM,K27.III.STM,K27.IV.STM,K27.V.STM,K27.VI.STM,K27.VII.STM,K27.VIII.STM,K4.I.ACT2,K4.II.ACT2,K4.III.ACT2,K4.IV.ACT2,K4.V.ACT2,K4.VI.ACT2,K4.VII.ACT2,K4.VIII.ACT2,K4.I.PP2AA3,K4.II.PP2AA3,K4.III.PP2AA3,K4.IV.PP2AA3,K4.V.PP2AA3,K4.VI.PP2AA3,K4.VII.PP2AA3,K4.VIII.PP2AA3
130528,0.143013573,0.183775659,0.201814357,0.136617019,0.192188963,0.133925272,0.049697092,0.018976072,0.109196419,0.140319855,0.154093102,0.104312402,0.14674374,0.102257148,0.03794566,0.014488968,0.742302742,0.809512401,0.02561928,0.004043371,0.005925636,0.012708875,0.023085184,0.010542215,0.989262372,1.078832276,0.03414266,0.005388576,0.007897059,0.01693704,0.030765485,0.014049546
130528,0.100712251,0.176698306,0.239470014,0.177610767,0.149382716,0.151034603,0.054261294,0.03479185,0.080563711,0.141347961,0.191561532,0.142077875,0.119497141,0.12081855,0.043405755,0.027831376,0.704838148,0.657518361,0.026836934,0.004802621,0.004040142,0.009154292,0.020339615,0.011121193,1.056770705,0.985823687,0.040236876,0.007200617,0.006057424,0.01372512,0.030495383,0.016674113
130611,0.049754805,0.159766433,0.10758765,0.114831635,0.092001022,0.093493808,0.026827041,0.02651542,0.036244365,0.116383391,0.078373256,0.083650207,0.067019027,0.068106461,0.019542416,0.019315412,0.874535799,0.670710871,0.071595331,0.021559086,0.021020722,0.04285776,0.048914074,NA,1.030602653,0.790403781,0.084372004,0.025406452,0.024772013,0.050506019,0.057643122,NA
130611,0.104353263,0.20392872,0.223216294,0.375053782,0.182889031,0.220596634,0.077307402,0.043880265,0.073707214,0.144039749,0.157663025,0.264909487,0.129178912,0.155812697,0.054604073,0.030993684,0.75610612,0.710845763,0.058479161,0.025027314,0.020427072,0.029691192,0.034546963,0.022669864,0.90587736,0.851651727,0.070062848,0.029984782,0.024473314,0.035572492,0.041390105,0.027160363
130611,0.091593299,0.103726102,0.182101923,0.145752588,0.153128625,0.084784138,0.027352776,0.033720473,0.074505153,0.084374394,0.148127994,0.11856019,0.124560113,0.068966346,0.022249693,0.027429398,0.749885483,0.825702072,0.069439641,0.016131145,0.019761272,0.019836139,0.032176445,0.023641333,0.99186085,1.09214217,0.091846639,0.021336392,0.0261379,0.026236925,0.04255924,0.031269992
130611,0.126440958,0.167630058,0.21073493,0.243531587,0.197998911,0.139511467,0.036475514,0.022960742,0.098224762,0.130222222,0.163707937,0.189185787,0.153814051,0.108378495,0.028335745,0.01783689,0.768018812,0.747410245,0.033926567,0.007941969,0.00630294,0.007838084,0.016931562,0.008736942,0.855459579,0.832504678,0.037789188,0.008846181,0.007020544,0.008730468,0.01885926,0.009731664
130702,0.020899796,0.024844753,0.029593669,0.03743822,0.022107943,0.025077894,0.010665787,0.01038341,0.016596742,0.019729474,0.023500637,0.029730075,0.017556144,0.019914613,0.008469811,0.008245573,0.920059583,0.983889256,0.028713087,0.010766109,0.005594244,0.011369941,0.011678397,0.00968682,1.061699726,1.135355767,0.033133372,0.012423516,0.006455459,0.013120306,0.013476247,0.011178074
130702,0.046002161,0.083452506,0.087931981,0.124238529,0.141247974,0.133110878,0.008346599,0.025380982,0.026841804,0.048693708,0.051307438,0.072491948,0.08241679,0.077668875,0.004870158,0.014809551,0.844201579,0.946623094,0.021584699,0.005986298,0.009762926,0.010360656,0.006507435,0.006221333,1.102335456,1.236074685,0.028184713,0.007816746,0.012748163,0.013528662,0.008497231,0.008123647
130702,0.039557254,0.07328118,0.11638772,0.11787913,0.070612949,0.065167649,0.003122773,0.022791195,0.029390685,0.054447259,0.086475031,0.087583135,0.052464787,0.048418979,0.002320192,0.016933653,0.898805362,0.95026608,0.054216476,0.012764476,0.008394686,0.013342969,0.007299389,0.009100351,1.042672694,1.102370474,0.06289464,0.014807622,0.009738382,0.015478712,0.008467766,0.010556999
130702,0.042390843,0.092095229,0.135508313,0.128548662,0.130902182,0.088634132,0.020569726,0.015700903,0.033616616,0.073032989,0.107460259,0.101941144,0.103807524,0.070288284,0.016312122,0.012451067,0.738824979,0.806332872,0.040049068,0.010547723,0.011480964,0.011877826,0.012909994,0.008118451,1.229619874,1.341972663,0.06665331,0.017554483,0.019107667,0.01976816,0.021485989,0.013511466
130716,0.031106306,0.051940567,0.061803083,0.056689779,0.04922474,0.067212146,0.017018773,0.01585292,0.024159936,0.040341685,0.048001796,0.044030347,0.038232331,0.052202958,0.0132183,0.012312794,0.780396878,0.72045227,0.066283731,0.012327145,0.014737737,0.02513129,0.033882469,0.030442843,0.893770078,0.825116937,0.075913188,0.014117988,0.016878782,0.028782272,0.03880479,0.034865467
130716,0.018094207,0.033915634,0.044732495,0.043739259,0.042040567,0.030680746,0.008206967,0.012866824,0.012322485,0.023097166,0.030463646,0.029787234,0.028630394,0.020894149,0.005589094,0.008762542,0.89878663,0.936022348,0.067365732,0.022284195,0.019441283,0.023261769,0.022571328,0.015552154,0.880122214,0.916584686,0.065966799,0.021821436,0.01903756,0.02277871,0.022102607,0.015229194
130716,0.017585735,0.021572519,0.011846293,0.020274589,0.017219897,0.012676319,0.002531137,0.005756195,0.014467106,0.017746879,0.009745488,0.016679123,0.014166145,0.010428319,0.002082269,0.0047354,0.879140881,0.939634146,0.0465895,0.018480581,0.0136964,0.017606707,0.015030925,0.010144309,1.011823997,1.081447124,0.053620955,0.021269737,0.015763511,0.020263975,0.017299447,0.011675325
130716,0.018578725,0.028491287,0.041424312,0.030102659,0.032451093,0.02705457,0.006105067,0.009615542,0.014410232,0.02209872,0.032129973,0.02334855,0.025170068,0.020984358,0.004735278,0.007458111,0.832773758,0.877679374,0.057338888,0.012854306,0.014374987,0.017217205,0.017060089,0.01251108,0.953480075,1.004894531,0.065649867,0.014717472,0.016458568,0.019712752,0.019532862,0.014324498
130730,0.03141782,0.026519817,0.034812521,0.026534626,0.018977797,0.026756026,0.008558786,0.018294097,0.023631222,0.019947141,0.02618458,0.019958279,0.014274337,0.020124807,0.006437575,0.013760085,0.91174795,0.913347194,0.09042694,0.018909693,0.012300103,0.029718281,0.027841142,0.022807848,1.065189933,1.067058321,0.105645279,0.022092087,0.01437014,0.034719699,0.032526647,0.026646278
130730,0.032117484,0.028763916,0.021151475,0.020287539,0.010607053,0.007883012,0.006653821,0.005749899,0.024424244,0.021873971,0.016084971,0.015427977,0.0080663,0.00599476,0.005060003,0.004372601,0.938574725,0.95142426,0.100427496,0.027483022,0.015348872,0.024642036,0.082650443,0.046322896,1.104126186,1.119242199,0.118141502,0.032330643,0.018056199,0.028988547,0.097228826,0.054493607
130730,0.04436247,0.045161631,0.014666733,0.006983835,0.009000366,0.009366896,0.013472186,0.009945569,0.036941078,0.037606547,0.012213137,0.00581551,0.007494695,0.007799909,0.011218425,0.008281775,0.966538758,0.969183048,0.091179091,0.017890443,0.01590623,0.030964228,0.047441621,0.028806645,1.151361489,1.154511424,0.108614469,0.021311475,0.018947839,0.036885246,0.056513466,0.034315088
130730,0.035049076,0.06326048,0.054707072,0.034874235,0.052142127,0.056675412,0.01429233,0.024266125,0.028223638,0.050941169,0.044053447,0.028082846,0.041987999,0.045638474,0.011509049,0.019540554,0.882469772,0.879399524,0.081935474,0.013818332,0.019561417,0.027813409,0.021594948,0.022376278,1.283653846,1.279187817,0.119184576,0.020100354,0.028454333,0.040457805,0.031412338,0.032548872
130813,0.022585956,0.045089683,0.020599995,0.018735611,0.025358246,0.008412641,0.006392677,0.009466826,0.015591758,0.03112675,0.014220789,0.01293375,0.017505552,0.005807496,0.004413055,0.006535232,0.961160795,0.844384124,0.103642784,0.029841836,0.031924861,0.023371297,0.022365187,0.016723625,1.231120628,1.081545064,0.132752782,0.038223469,0.04089155,0.029935559,0.028646865,0.021420765
130813,0.021460091,0.028834103,0.016342782,0.012748605,0.015421727,0.008553861,0.006803525,0.012339996,0.013932206,0.018719522,0.010609974,0.008276581,0.010012011,0.005553292,0.004416948,0.008011306,0.899538949,0.746450304,0.106481481,0.026879626,0.024364407,0.029347015,0.031586523,0.025777191,1.206201354,1.00092316,0.142782152,0.036043177,0.032670492,0.039351724,0.042354706,0.03456491
130813,0.021242086,0.023651712,0.020525791,0.008421834,0.007194364,0.010005539,0.007025682,0.010511276,0.019927225,0.022187698,0.019255268,0.007900532,0.006749041,0.009386208,0.0065908,0.00986064,1.024643565,0.718043093,0.126684241,0.017188276,0.018704679,0.027491857,0.029302186,0.027883982,1.530656538,1.072643594,0.189246356,0.025676585,0.027941853,0.041068517,0.043772863,0.04165429
130813,0.024300842,0.026653996,0.02743899,0.020704443,0.019270617,0.01481381,0.008980266,0.014123706,0.021708534,0.023810664,0.024511919,0.018495784,0.017214912,0.013233538,0.008022291,0.012617051,0.917868339,0.86553814,0.101054803,0.026812987,0.022748872,0.029882099,0.032955331,0.027848599,1.218020022,1.148577351,0.134100686,0.035581089,0.03018797,0.03965383,0.043732038,0.036955356
130827,0.017488152,0.047571397,0.012083058,0.027790578,0.02332535,0.012032446,0.005140017,0.008639356,0.010155148,0.027624108,0.007016479,0.016137636,0.013544735,0.006987089,0.002984743,0.005016765,1.05480916,0.888116521,0.045710214,0.019501927,0.017746557,0.012184674,0.016078046,0.010376651,1.252473118,1.054543429,0.054275992,0.023156454,0.021072139,0.014467998,0.019090961,0.012321164
130827,0.009829761,0.025665947,0.041118624,0.026102156,0.019395066,0.002887328,0.003127839,0.013531229,0.005511045,0.014389586,0.023053114,0.014634146,0.010873824,0.001618777,0.00175362,0.007586269,1.175757576,1.06783941,0.072354796,0.017362029,0.014970079,0.008769863,0.020745196,0.011118129,1.414361001,1.284542365,0.087038181,0.020885407,0.018008045,0.010549583,0.024955141,0.013374396
130827,0.027490103,0.025896804,0.011348543,0.015361942,0.022256132,0.007274868,0.003722501,0.007174932,0.021508841,0.020262209,0.008879341,0.01201951,0.017413671,0.005692011,0.002912564,0.00561382,1.347128241,1.085764271,0.048006004,0.014059155,0.012799443,0.014466781,0.03304827,0.021081071,1.503716162,1.211971684,0.053586141,0.015693368,0.014287228,0.016148375,0.036889746,0.023531499
130827,0.043426282,0.04708398,0.015590847,0.028910329,0.011656276,0.008014382,0.007565895,0.007857955,0.034088367,0.036959554,0.012238361,0.022693767,0.009149837,0.006291057,0.005939007,0.006168266,0.835705599,0.886622111,0.039968974,0.021312817,0.01087538,0.014688083,0.018282165,0.012265852,0.928379138,0.984941913,0.044401236,0.02367625,0.012081379,0.016316882,0.020309521,0.013626044
130910,0.02609133,0.032565234,0.014345731,0.013312796,0.016019464,0.092813849,0.138976664,0.011402089,0.020802672,0.025964329,0.011437881,0.01061432,0.012772352,0.074000675,0.110806383,0.009090909,1.103745081,1.070118207,0.073960654,0.01850581,0.022490456,0.002450261,0.001178233,0.035268446,1.051661019,1.019620946,0.070470562,0.017632549,0.021429165,0.002334637,0.001122634,0.033604181
130910,0.013160389,0.022467805,0.012366261,0.013745721,0.01046746,0.004893337,0.005130839,0.012104842,0.013009065,0.022209461,0.012224069,0.013587667,0.010347101,0.004837072,0.005071843,0.011965656,0.955252002,0.868530648,0.066636086,0.020093874,0.015580104,0.022288373,0.050703775,0.02292942,1.187088394,1.079320064,0.082808436,0.024970588,0.019361341,0.027697685,0.063009408,0.028494312
130910,0.016801558,0.036532556,0.020272109,0.020095458,0.015776239,0.013796389,0.006214237,0.014546819,0.012245896,0.026626927,0.014775423,0.01464667,0.011498587,0.010055564,0.004529276,0.010602518,1.489010989,0.640859694,0.085668436,0.006673531,0.013156808,0.08765104,0.180604921,0.113611382,1.489799738,0.641199166,0.085713816,0.006677066,0.013163777,0.087697469,0.18070059,0.113671564
130910,0.015254964,0.030628864,0.013256134,0.017958473,0.012767765,0.009079797,0.003425956,0.008801176,0.010378125,0.020837164,0.009018298,0.012217353,0.008686056,0.006177089,0.002330717,0.00598754,0.901346239,0.886029395,0.04515718,0.012261118,0.012618005,0.032086924,0.036266343,0.024247737,1.123205366,1.104118404,0.056272257,0.015279094,0.015723825,0.039984863,0.045193012,0.030216122
130924,0.023186467,0.027865821,0.015082619,0.015521678,0.014238536,0.006537171,0.003545449,0.009682767,0.017620525,0.021176595,0.011462017,0.011795679,0.010820557,0.004967915,0.002694359,0.007358406,1.022613762,1.05054703,0.032857992,0.007264495,0.008477888,0.010301331,0.011598039,0.005702046,1.233153639,1.266837921,0.039622929,0.008760138,0.010223351,0.012422211,0.013985891,0.006876006
130924,0.031374016,0.026500431,0.015994065,0.006400787,0.017548579,0.004945565,0.00315734,0.005258881,0.022000731,0.018583175,0.011215686,0.004488491,0.012305774,0.003468031,0.002214054,0.003687741,0.855857034,0.919247941,0.050804996,0.013129376,0.012846633,0.005061315,0.007376899,0.005746647,1.062594893,1.141298288,0.063077275,0.016300863,0.015949821,0.006283909,0.009158837,0.007134787
130924,0.03602562,0.027053158,0.007638093,0.019657848,0.014417193,0.00383299,0.003241176,0.007457377,0.027173145,0.020405461,0.005761206,0.014827379,0.010874496,0.00289112,0.002444731,0.005624897,0.979247623,1.077394782,0.035901508,0.013531796,0.010388254,0.01529212,0.018707797,0.022331323,1.060183315,1.166442425,0.0388688,0.014650211,0.011246852,0.016556028,0.020254013,0.024177027
130924,0.027675362,0.050580469,0.013054416,0.010690537,0.010556929,0.004216685,0.002182667,0.007246377,0.020825172,0.038060819,0.009823194,0.008044421,0.007943884,0.003172974,0.001642415,0.005452758,0.833333333,0.770796975,0.041637549,0.012068008,0.008939263,0.02792816,0.020161847,0.025252525,1.06517341,0.985238931,0.053221453,0.015425426,0.011426238,0.035698,0.025771036,0.032277982
131008,0.019503109,0.029837466,0.009413566,0.007399327,0.012246205,0.001837936,0.001763103,0.008529221,0.014827823,0.022684827,0.007156945,0.00562556,0.009310544,0.001397346,0.001340452,0.006484596,1.044836105,0.917698864,0.053899655,0.014197439,0.013700416,0.020355364,0.025690361,0.025579404,1.092733384,0.95976793,0.056370518,0.014848277,0.014328469,0.021288493,0.026868056,0.026752012
131008,0.019785366,0.02404423,0.011640222,0.00591994,0.007743682,0.00355547,0.001636596,0.00767994,0.012896977,0.015673093,0.007587611,0.003858879,0.005047675,0.002317613,0.001066805,0.005006124,0.782336498,0.814481667,0.053396518,0.004725864,0.006907961,0.013578292,0.044026879,0.030142814,0.93357684,0.971936275,0.063719068,0.005639463,0.008243399,0.016203231,0.052538102,0.035969986
131008,0.022872576,0.022208156,0.007824009,0.008375975,0.005911943,0.001994047,0.001901449,0.010076691,0.015542654,0.01509116,0.005316667,0.005691746,0.004017356,0.00135502,0.001292096,0.006847437,0.694897036,0.691013657,0.037449437,0.011911206,0.008059951,0.010535839,0.013662854,0.014127443,1.033220373,1.027446301,0.055682381,0.017710395,0.011984085,0.015665406,0.020314865,0.021005648
131008,0.013928859,0.022140059,0.006500855,0.006626297,0.008169811,0.003578115,0.003149677,0.010389869,0.01117377,0.017760819,0.005215004,0.005315635,0.006553846,0.002870374,0.00252668,0.008334783,0.782046653,0.805392461,0.033361154,0.007240255,0.007835224,0.013848618,0.013194412,0.013862766,1.220591763,1.257029106,0.052068952,0.011300343,0.012228951,0.021614452,0.020593389,0.021636532
131022,0.009539474,0.043225936,0.013852495,0.008784932,0.006835995,0.006634971,0.005968229,0.014867771,0.005944976,0.026938295,0.00863284,0.005474747,0.004260175,0.004134897,0.003719386,0.009265557,0.975909161,0.885330594,0.027988338,0.007423574,0.00621833,0.012323897,0.016562962,0.020460636,0.972715974,0.882433782,0.02789676,0.007399283,0.006197983,0.012283573,0.016508768,0.020393688
131022,0.02561756,0.023427176,0.007718785,0.011446521,0.00906634,0.004505749,0.004434233,0.010596316,0.02031929,0.018581926,0.006122372,0.009079131,0.007191223,0.003573862,0.003517137,0.008404767,0.774068887,0.993237434,0.016932267,0.006771532,0.005978978,0.011575161,0.042119086,0.030529101,1.069223269,1.371961326,0.023388582,0.009353534,0.008258777,0.015988799,0.058179198,0.042169922
131022,0.018538417,0.030608483,0.00704863,0.008898233,0.004730423,0.00338694,0.003069206,0.004783845,0.014294695,0.023601742,0.005435093,0.006861294,0.003647558,0.002611619,0.002366619,0.003688751,0.840169731,0.798830146,0.025106939,0.007542857,0.003236975,0.009186486,0.027759958,0.015439286,1.1883553,1.129883645,0.035511829,0.01066879,0.004578451,0.012993577,0.039264319,0.021837679
131022,0.031310465,0.026307367,0.025566557,0.028403881,0.03266921,0.013489632,0.011750043,0.018143243,0.021756358,0.01827991,0.017765152,0.019736692,0.022700494,0.009373392,0.008164623,0.012606995,0.951444508,1.087394359,0.031825231,0.012347866,0.018602235,0.013009508,0.014679996,0.013229403,1.175601875,1.343581088,0.039323157,0.015256985,0.022984864,0.016074507,0.018138557,0.01634621
131105,0.015070372,0.026068266,0.008828175,0.013001791,0.014295392,0.004073728,0.002792569,0.008893194,0.011322988,0.019586157,0.00663297,0.009768779,0.010740714,0.003060759,0.002098171,0.006681821,1.039025672,1.082673267,0.02610457,0.012698574,0.010545011,0.03349447,0.05210553,0.03974257,1.739429695,1.8125,0.043701581,0.021258645,0.017653371,0.05607298,0.08722971,0.06653292
131105,0.017338501,0.024500056,0.013496412,0.012253455,0.010363089,0.005071512,0.003992866,0.006858341,0.01246732,0.017616866,0.00970465,0.008810897,0.007451621,0.003646691,0.002871087,0.004931518,1.032703516,1.076554303,0.030226946,0.009268418,0.008648245,0.02516228,0.08386393,0.0548256,1.19387092,1.244565217,0.034944272,0.010714881,0.009997921,0.02908919,0.09695204,0.06338188
131105,0.014147671,0.031766045,0.009910382,0.008993302,0.006964989,0.003029547,0.001565332,0.005462936,0.01000331,0.02246063,0.007007275,0.006358841,0.004924693,0.002142084,0.00110679,0.003862646,0.994466527,1.044591351,0.021674558,0.010882397,0.00919776,0.01569067,0.02208127,0.03670808,1.151413293,1.209448819,0.025095238,0.012599858,0.010649351,0.01816698,0.02556614,0.04250135
131105,0.013235324,0.021591627,0.013037888,0.006302436,0.009912196,0.002560474,0.0041733,0.004885041,0.009638895,0.015724543,0.009495108,0.004589878,0.007218759,0.001864717,0.003039291,0.003557631,0.982495765,0.985963711,0.023913043,0.007056681,0.006635711,0.01935612,0.03102767,0.02955695,1.050461587,1.054169434,0.025567269,0.007544839,0.007094748,0.02069512,0.03317406,0.03160161
131119,0.03645387,0.041069775,0.010697003,0.004506511,0.006127592,0.006127969,0.001393507,0.003557419,0.02574051,0.028999856,0.007553281,0.003182101,0.004326765,0.004327032,0.000983972,0.002511936,0.73782373,0.721748508,0.009710253,0.003220154,0.005225635,0.10297697,0.16903789,0.07022368,1.035025629,1.012475165,0.013621629,0.004517261,0.007330567,0.144457,0.23712784,0.0985104
131119,0.059039986,0.1012,0.034568684,0.027359723,0.011403695,0.00856835,0.010824393,0.006716954,0.036092956,0.061866667,0.021132898,0.016725838,0.006971429,0.005238095,0.006617284,0.00410628,0.885137681,0.798887218,0.017669664,0.008020866,0.006053491,0.04249015,0.14147313,0.07153754,1.125690665,1.016,0.022471731,0.010200688,0.007698642,0.05403766,0.17992114,0.09097922
131119,0.067221224,0.057454251,0.010112554,0.018846537,0.00754058,0.003945753,0.001012364,0.005503714,0.046295086,0.039568596,0.00696449,0.012979562,0.005193179,0.00271743,0.000697213,0.003790394,0.865681896,0.783315276,0.018328151,0.009673832,0.012113334,0.0996397,0.18259557,0.1192588,1.203083533,1.088614322,0.025471592,0.013444232,0.016834536,0.13847451,0.25376265,0.16574021
131119,0.066595537,0.080473111,0.023750333,0.014774179,0.010644434,0.005510709,NA,0.00275439,0.048365435,0.058444112,0.017248832,0.010729842,0.007730588,0.004002188,NA,0.002000393,0.865482752,0.886520323,0.015709328,0.008716692,0.008827896,0.04085331,NA,0.0412498,1.147393108,1.175283167,0.020826267,0.011555946,0.011703373,0.0541603,NA,0.05468593
131203,0.17990223,0.176533662,0.041949307,0.020274515,0.007159418,0.003749844,0.004592918,0.002798886,0.129501916,0.127077065,0.030197044,0.01459453,0.005153679,0.00269931,0.003306194,0.002014767,0.58423121,0.548458102,0.010497304,0.005952988,0.014745424,0.17723473,0.51670239,0.20805104,0.878111509,0.824343793,0.015777664,0.008947463,0.022162675,0.26638744,0.77661431,0.31270498
131203,0.166025153,0.18504,0.025428453,0.018947626,0.006237958,0.010445806,0.004603156,0.011106476,0.119783143,0.133501896,0.018346015,0.013670255,0.004500537,0.007536397,0.003321066,0.008013054,0.572749528,0.562104601,0.004785287,0.005608252,0.007936782,0.14314516,0.49052707,0.1909734,0.783152696,0.768597288,0.006543192,0.007668479,0.010852409,0.19573044,0.67072529,0.26112869
131203,0.191929755,0.220538013,0.033537177,0.012021333,0.003986958,0.003211256,0.006955911,0.004241938,0.125412584,0.144106066,0.021914184,0.007855095,0.002605196,0.00209833,0.004545198,0.002771808,0.642133727,0.557709369,0.005138125,0.003443536,0.01102181,0.15383831,0.51514063,0.21787662,0.787112623,0.683627204,0.006298195,0.004221007,0.013510278,0.18857143,0.63144743,0.26706811
131203,0.121023999,0.090413935,0.01426941,0.003254287,0.004232506,0.00542688,0.002110089,0.009394232,0.084528156,0.063148824,0.009966345,0.002272928,0.002956157,0.003790357,0.001473773,0.006561319,0.724797287,0.703212001,0.010263275,0.004668295,0.009249612,0.16178083,0.40837935,0.21189133,1.012604156,0.982447654,0.014338677,0.00652201,0.012922503,0.22602174,0.57054108,0.29603042
131217,0.508341928,0.458329114,0.142943755,0.045726217,0.025340396,0.010710587,0.005869756,0.006612096,0.164449717,0.148270463,0.046242615,0.01479253,0.008197673,0.003464898,0.001898879,0.002139027,0.121991111,0.1128,0.001259417,0.0008011,0.004368,0.05652818,0.1036483,0.057904,0.251058201,0.232142857,0.002591886,0.001648666,0.008989362,0.11633523,0.21330863,0.11916667
131217,0.432717678,0.446583783,0.068140233,0.03581549,0.012522128,0.00725848,0.005056208,0.010610073,0.345401432,0.356469555,0.054390508,0.028588435,0.009995342,0.005793822,0.004035938,0.008469112,0.430456847,0.340534109,0.003384311,0.004976959,0.00707898,0.13664778,0.29395161,0.14653444,0.640432151,0.506645424,0.005035166,0.007404701,0.010532081,0.20330407,0.43734015,0.21801341
131217,0.491985492,0.661823142,0.15410628,0.052169312,0.016666667,0.006646056,0.003835979,0.007502723,0.376678398,0.506711041,0.117988249,0.039942342,0.012760485,0.005088414,0.002936937,0.005744303,0.40609009,0.399058187,0.008902261,0.005059378,0.016114253,0.14648269,0.30796899,0.15979085,0.579548035,0.569512514,0.012704786,0.007220448,0.02299732,0.20905153,0.43951534,0.22804416
131217,0.444059845,0.479434104,0.088589939,0.044786209,0.039683145,0.029229675,0.011211382,0.016408147,0.329528573,0.355779154,0.06574095,0.033235015,0.029448125,0.021690799,0.008319759,0.012176182,0.375406406,0.375406406,0.005827179,0.005943935,0.017194954,0.15488196,0.31634084,0.13886043,0.466641578,0.466641578,0.007243361,0.007388492,0.021373851,0.19252298,0.39322128,0.17260774
140107,0.695573742,0.828537788,0.186986689,0.089310748,0.019203576,0.012619493,0.011830324,0.012248331,0.457316718,0.544736178,0.122937561,0.058718861,0.012625716,0.008296899,0.007778047,0.008052872,0.21603535,0.196829942,0.003061551,0.002564838,0.006943723,0.31742733,0.47931913,0.29824943,0.36496453,0.332519411,0.005172104,0.00433297,0.011730546,0.53625353,0.80974933,0.50385488
140107,0.739163664,0.890789183,0.207376685,0.107399577,0.02181678,0.021532875,0.012251259,0.023599188,0.520600615,0.627392037,0.146057544,0.075642633,0.015365784,0.015165827,0.008628688,0.016621153,0.257284741,0.276098798,0.005707909,0.006149872,0.009306502,0.33353763,0.63674386,0.37714195,0.332723129,0.357053651,0.007381524,0.007953075,0.012035259,0.4313341,0.82344335,0.48772364
140107,0.789222639,0.740591398,0.212671789,0.101339109,0.024517828,0.022159026,0.009099617,0.020982192,0.579444645,0.543739748,0.156142923,0.074402838,0.018000908,0.016269083,0.006680909,0.015405056,0.29627478,0.256523175,0.005147127,0.005638543,0.006234764,0.31722614,0.73535081,0.30543183,0.452721263,0.391979012,0.007865042,0.008615948,0.009527001,0.48473589,1.1236493,0.46671365
140107,0.844968201,0.935367827,0.258442609,0.106466618,0.031748049,0.010899454,0.014869654,0.02219618,0.5911524,0.654397332,0.180810318,0.074485639,0.02221141,0.007625421,0.010403033,0.015528779,0.229253715,0.20383657,0.005234316,0.003569026,0.006149996,0.28058387,0.51180782,0.32722598,0.296969697,0.264044944,0.006780405,0.004623229,0.007966555,0.36346154,0.66298342,0.4238806
140121,0.740007161,0.662498924,0.281051269,0.156607038,0.05773802,0.033914385,0.012939899,0.005540002,0.254534455,0.227874555,0.096670999,0.053866894,0.019859694,0.011665265,0.004450835,0.001905551,0.074328785,0.060531333,0.000852842,0.001886968,0.001748279,0.1173966,0.1623649,0.1279566,0.098428406,0.080157407,0.001129359,0.00249878,0.002315123,0.1554601,0.2150085,0.169444
140121,0.79980062,0.783235215,0.227659336,0.112832345,0.068338686,0.029780216,0.011321933,0.019735309,0.600172086,0.587741371,0.17083605,0.084669631,0.051281495,0.022347137,0.008496003,0.014809418,0.165491803,0.1513743,0.004329054,0.002494905,0.004879545,0.25872,0.540764,0.2382479,0.220830849,0.201992574,0.005776652,0.003329181,0.006511224,0.3452338,0.7215909,0.317916
140121,0.725068681,0.771843475,0.293050193,0.163802004,0.096015767,0.093402986,NA,0.024896037,0.539828353,0.574653137,0.218181818,0.121953917,0.071485688,0.069540419,NA,0.018535605,0.180541785,0.162706699,0.003647214,0.0036812,0.008697588,0.4476346,0.8328467,0.4179224,0.258212726,0.2327048,0.005216283,0.00526489,0.01243938,0.6402116,1.191146,0.5977169
140121,1.039168665,0.77752381,0.186884307,0.13975469,0.073666667,0.031755725,0.012706767,0.023357646,0.705721137,0.528032653,0.126917035,0.094910328,0.050028571,0.021565976,0.008629431,0.015862665,0.198559401,0.121708029,0.002876063,0.004981752,0.010461679,0.3120689,0.5122935,0.2700091,0.274001303,0.16795054,0.003968812,0.00687455,0.014436555,0.4306383,0.7069375,0.3725981
